RoutedtoMSX,LeadsDownloadedContent,DownloadedContentInstances,RegisteredEventsInstances,EOP,VisitedWebpage,UniqueVisitors,CustomEvent,VideoClicks,IntentToPurchase
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,10
0,0,0,1,3.5,1,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,5,0,0,0,0,30
1,0,0,0,8,0,0,0,0,30
1,0,0,0,3,0,2,9,5,10
1,0,0,0,2,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,1,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,0,2.333333333,0,0,0,0,20
0,0,0,0,0,0,1,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,10
1,0,0,0,1,0,0,0,0,20
0,0,0,0,0,0,0,0,0,20
2,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,3,22,11,10
0,0,0,1,3,0,1,2,0,10
1,1,2,0,5.333333333,2,6,112,0,30
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,20
1,0,0,0,1,0,0,0,0,10
3,0,0,0,0,0,0,0,0,10
1,0,0,1,5,1,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,4,0,0,0,0,20
0,1,1,0,0,0,0,0,0,10
0,1,1,0,3,0,1,0,0,30
0,0,0,0,0,1,1,3,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,3.5,0,0,0,0,20
1,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,1,2,1,0,0,0,20
0,0,0,0,9,0,0,0,0,30
0,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
0,1,1,0,0,0,1,0,0,20
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
1,0,0,1,0,0,0,0,0,10
9,0,0,1,5,5,13,126,21,20
1,0,0,0,8,0,0,0,0,20
0,1,1,0,0,0,0,0,0,30
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,1,0,0,0,20
0,0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
0,0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,0,10
6,1,3,0,6,0,0,0,0,20
0,0,0,0,0,1,1,1341,1,20
1,0,0,0,0,0,0,0,0,20
0,0,0,0,1,0,0,0,0,30
0,0,0,0,0,0,0,0,0,30
0,0,0,1,1,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,2,1,0,10
3,1,2,0,6,0,0,0,0,30
0,1,1,0,0,0,0,0,0,10
0,0,0,0,2,0,0,0,0,10
0,0,0,1,2.545454545,1,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,1,1,1,8,1,0,0,0,20
0,0,0,0,0,1,1,92,24,20
1,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,2,23,0,10
1,0,0,0,6,0,1,3,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,3,0,0,0,0,20
0,0,0,2,4,0,0,0,0,30
0,0,0,0,1,0,0,0,0,10
0,0,0,0,5,0,0,0,0,10
0,0,0,0,0,0,1,5,0,10
2,1,1,0,0,1,1,27,0,30
0,0,0,1,1,0,0,0,0,10
0,0,0,0,0,0,1,34,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,1,1,25,20,30
0,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,2,0,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
0,0,0,0,1,0,0,0,0,20
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,3,0,0,0,0,20
0,0,0,0,0,0,0,0,0,30
1,0,0,0,5.5,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,1,3,1,0,0,0,20
0,0,0,0,1,0,0,0,0,20
1,1,2,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
5,2,1,6,0,1,5,52,0,20
0,0,0,3,6,0,0,0,0,20
0,0,0,0,1,0,0,0,0,10
0,0,0,1,1,1,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,2,1,2,0,0,20
24,1,1,3,2.428571429,5,9,711,110,30
2,0,0,0,1,0,0,0,0,30
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,1,0,0,1,1,0,10
0,0,0,0,0,0,1,0,0,10
0,0,0,0,2,0,0,0,0,20
0,0,0,0,0,0,1,56,40,10
0,1,1,0,1,0,0,0,0,10
0,0,0,0,2.333333333,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,2,0,0,0,0,30
2,0,0,1,1.666666667,1,1,0,0,30
0,0,0,0,2,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,3,0,0,0,0,10
0,1,1,0,0,0,1,1,0,10
0,0,0,0,0,0,1,0,0,20
2,0,0,2,6,1,0,0,0,30
0,0,0,0,3,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
1,0,0,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,1,0,2,18,0,30
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,30
0,2,2,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,1.6,0,0,0,0,30
0,0,0,2,3,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,8,0,0,0,0,10
1,0,0,0,0,1,0,0,0,30
2,0,0,0,0,0,0,0,0,20
0,0,0,0,1,0,0,0,0,30
0,0,0,0,5,0,1,28,0,30
0,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,2,2,3,1,1,168,82,20
0,0,0,0,0,0,0,0,0,30
2,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
3,1,1,2,1,1,1,5,1,30
1,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,1,0,2,54,11,10
1,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,20
0,1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,1,32,0,20
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
2,0,0,0,1,0,0,0,0,30
2,0,0,0,0,0,0,0,0,20
0,0,0,0,3,0,0,0,0,30
1,1,1,1,14,0,0,0,0,10
0,1,1,0,1,0,0,0,0,10
3,1,1,0,1,0,0,0,0,30
0,1,1,0,0,1,1,1,0,30
2,0,0,0,0,0,0,0,0,20
0,0,0,1,1,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
1,1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
0,1,1,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,11,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,1,25,25,10
0,0,0,0,0,0,0,0,0,20
0,0,0,0,0,1,1,1,0,20
1,0,0,0,0,0,0,0,0,10
2,0,0,0,2,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,1,7,1,1,8,0,30
0,1,1,0,0,0,0,0,0,20
1,0,0,1,0,0,0,0,0,10
0,1,1,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,0,2,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,6,0,0,0,0,30
0,0,0,0,4,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
0,0,0,0,1,0,0,0,0,20
2,0,0,0,0,0,0,0,0,10
3,0,0,0,1,2,0,0,0,20
0,0,0,1,0,0,0,0,0,10
0,1,2,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,1,4,0,10
1,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,10
1,0,0,0,0,1,0,0,0,20
0,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
13,1,1,0,7,3,1,7,0,20
0,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,1,48,0,10
1,0,0,0,0,0,1,0,0,10
0,0,0,1,1,0,0,0,0,20
0,1,1,1,3,0,0,0,0,10
2,0,0,0,2,1,1,0,0,30
0,1,1,0,0,0,0,0,0,10
0,0,0,0,3,0,0,0,0,10
1,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,1,14,14,10
0,0,0,0,5,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,2,0,10
1,0,0,0,0,0,1,5,0,10
0,0,0,0,0,0,0,0,0,10
0,1,1,0,2.5,1,0,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,10
1,0,0,0,4,0,0,0,0,20
0,0,0,0,0,0,0,0,0,30
0,0,0,0,1,0,1,70,0,10
0,0,0,0,0,0,0,0,0,20
11,8,17,23,8.153846154,9,24,1072,76,20
1,1,2,8,6,0,2,30,0,10
3,2,2,8,4,7,9,721,90,20
0,0,0,0,0,0,0,0,0,20
1,0,0,0,1,0,0,0,0,30
1,0,0,1,0,1,1,60,0,20
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,4,0,0,0,0,30
1,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,6,0,0,0,0,10
0,0,0,0,3,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,3,0,0,0,0,10
0,0,0,0,1,0,0,0,0,30
2,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,4,52,22,20
1,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,1,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,86,0,20
1,0,0,0,0,0,1,0,0,10
1,2,2,0,0,0,0,0,0,10
1,0,0,1,4,3,3,100,0,20
0,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,20
0,0,0,0,3,0,0,0,0,20
0,0,0,0,4,1,0,0,0,30
1,0,0,1,4,0,2,112,0,10
0,0,0,0,4,0,0,0,0,20
1,0,0,0,2,0,0,0,0,10
1,0,0,0,0,0,1,315,5,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,3,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
22,5,5,3,2.666666667,15,16,1419,12,30
1,1,1,0,1,1,0,0,0,30
2,1,0,2,6.75,2,2,530,98,30
0,0,0,0,0,0,1,34,0,30
1,0,0,0,0,0,0,0,0,20
0,0,0,0,1,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,6,0,0,0,0,30
0,0,0,0,0,0,0,0,0,10
0,0,0,0,5,0,0,0,0,20
0,0,0,1,4,1,0,0,0,20
0,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,98,5,20
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,30
3,0,0,0,0,0,0,0,0,30
0,0,0,1,1,1,0,0,0,20
1,0,0,0,0,0,0,0,0,30
2,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,1,0,0,0,0,30
2,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,30
3,0,0,0,1,2,6,1774,48,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,20
1,0,0,0,8,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,10
1,0,0,0,0,1,1,94,22,30
0,0,0,0,5,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,28,21,10
1,0,0,0,0,0,1,7,0,10
0,0,0,0,3,0,0,0,0,10
0,0,0,0,1,0,0,0,0,30
3,0,0,0,0,0,3,496,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,1,1.5,0,0,0,0,10
1,0,0,0,2,0,1,3,0,30
0,0,0,0,0,0,0,0,0,30
3,2,2,0,1,1,7,118,78,20
0,0,0,0,2,1,0,0,0,30
1,0,0,0,0,0,1,131,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
1,0,0,0,0,1,0,0,0,20
0,0,0,2,1,0,0,0,0,20
0,1,1,0,16,0,0,0,0,10
1,0,0,0,0,0,0,0,0,30
0,2,2,0,0,0,1,0,0,10
0,1,1,2,6.5,2,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,5,0,0,0,0,30
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
1,0,0,0,4,0,0,0,0,20
0,0,0,0,0,0,1,24,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,3,0,0,0,0,20
0,0,0,0,1,0,0,0,0,20
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,20
0,0,0,0,2,0,0,0,0,20
0,0,0,0,10,1,1,0,0,30
0,0,0,1,1,0,0,0,0,10
0,0,0,0,2,0,0,0,0,30
0,0,0,1,0,0,3,0,0,10
0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,20
2,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,1,10,0,20
2,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,0,4,0,0,0,0,30
0,0,0,1,0,1,0,0,0,20
0,0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,1,4,0,10
2,0,0,1,1,1,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,2,2,1,0,0,0,0,0,20
0,0,0,0,1,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,3,0,0,0,0,20
0,0,0,0,0,0,1,0,0,10
0,1,1,0,2.5,0,0,0,0,20
0,0,0,0,0,0,1,23,0,20
0,0,0,0,0,0,1,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,2,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,11,0,0,0,0,30
1,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,10
0,1,1,0,1,0,0,0,0,30
1,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,1,2,0,10
1,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,1,25,22,20
0,0,0,0,4,0,0,0,0,20
0,0,0,0,2,0,1,13,0,10
0,0,0,0,3,0,0,0,0,10
0,1,1,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
0,1,3,0,5,0,2,1929,167,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
0,0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,4,4,10
0,0,0,0,1,0,0,0,0,20
0,1,2,0,2,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,1,6,1,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,0,10
0,0,0,0,1.5,0,0,0,0,30
0,0,0,0,4,0,0,0,0,30
1,1,1,0,5,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,3,4,11,1,0,0,0,20
0,1,2,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
0,0,0,1,4,0,0,0,0,10
2,1,3,3,7.5,1,7,228,0,20
1,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,10
1,1,1,0,1,1,0,0,0,20
1,0,0,0,2,0,1,0,0,20
1,0,0,0,0,0,0,0,0,30
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,1,1,0,0,0,0,10
0,0,0,2,0,0,2,24,2,20
0,0,0,0,1,0,0,0,0,20
2,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,1,0,0,0,0,0,20
1,0,0,0,1.5,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,20
0,0,0,0,1,0,0,0,0,30
1,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,10
2,0,0,0,1,0,1,3,0,10
1,1,1,0,0,0,1,0,0,20
0,0,0,0,0,0,1,0,0,10
0,0,0,2,15,0,1,12,11,30
1,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,5,0,0,0,0,30
1,0,0,3,17,0,1,675,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,2,51,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
0,0,0,0,3,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,1,1,0,10
0,0,0,0,2,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
74,4,4,6,2.774193548,36,34,17677,180,30
1,0,0,0,0,0,0,0,0,30
1,0,0,0,2,0,0,0,0,10
0,0,0,0,1,0,0,0,0,10
0,0,0,0,1,0,0,0,0,10
1,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,1,47,0,10
4,0,0,1,3,1,0,0,0,30
0,1,1,0,0,0,0,0,0,10
0,0,0,2,8,1,0,0,0,30
2,0,0,0,1,0,3,43,4,20
1,0,0,2,7,0,0,0,0,10
1,1,1,2,2.666666667,1,1,0,0,30
1,0,0,0,0,0,1,0,0,10
1,0,0,0,3,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
0,0,0,0,0,0,0,0,0,20
2,0,0,0,1,0,0,0,0,20
1,0,0,0,4,3,6,13,0,20
1,0,0,0,0,0,0,0,0,10
0,1,1,2,13,2,3,68,14,30
0,0,0,0,0,0,1,5,0,20
6,0,0,0,29,4,5,14098,524,30
1,1,1,0,0,0,0,0,0,20
1,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,20
1,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,20
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
2,0,0,0,4,0,0,0,0,10
1,1,1,4,4.8,2,0,0,0,30
1,0,0,0,1,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
1,1,2,2,4,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,1,4,1,0,0,0,20
4,0,0,0,0,0,1,0,0,10
5,0,0,1,5,1,0,0,0,30
0,0,0,0,2.5,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,4,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
1,0,0,1,0,0,1,116,0,20
